Formatting and comparing JSON files...
=======================================

Comparing authors.json...
--- /tmp/oracle_sorted.json	2025-10-25 22:13:24
+      1750132845
     ],
     [
-      0,
-      1695003129
+      558,
+      1750972065
     ],
     [
-      0,
-      1696127170
+      558,
+      1751776280
     ],
     [
-      0,
-      1696797246
+      558,
+      1752726062
     ],
     [
-      0,
-      1697578911
+      558,
+      1753472018
     ],
     [
-      0,
-      1698290674
+      558,
+      1754088664
     ],
     [
-      0,
-      1699058783
+      558,
+      1755032822
     ],
     [
-      0,
-      1699819438
+      558,
+      1755656568
     ],
     [
-      0,
-      1700429724
+      558,
+      1756484483
     ],
     [
-      0,
-      1701059444
+      558,
+      1757187675
     ],
     [
-      0,
-      1701719968
+      558,
+      1758225598
     ],
     [
-      0,
-      1702601775
+      558,
+      1758983929
     ],
     [
-      0,
-      1703363195
+      558,
+      1759898864
     ],
     [
-      0,
-      1704039470
+      558,
+      1760574812
     ],
     [
-      0,
+      558,
+      1761426630
+    ],
+    [
+      615,
       1704665468
     ],
     [
-      0,
+      615,
       1705642095
     ],
     [
-      0,
+      615,
       1706475605
     ],
     [
-      0,
+      615,
       1707081880
     ],
     [
-      0,
+      615,
       1707774634
     ],
     [
-      0,
+      615,
       1708407882
     ],
     [
-      0,
+      615,
       1709098694
     ],
     [
-      0,
+      615,
       1710083168
     ],
     [
-      0,
+      615,
       1722803878
     ],
     [
-      0,
+      615,
       1724787597
     ],
     [
-      0,
-      1727999729
+      1970,
+      1689710134
     ],
     [
-      0,
-      1729620534
+      1970,
+      1690387742
     ],
     [
-      0,
-      1731356441
+      1970,
+      1691677806
     ],
     [
-      0,
-      1732222738
+      1970,
+      1692286327
     ],
     [
-      0,
-      1735846738
+      1970,
+      1692892567
     ],
     [
-      0,
-      1737395545
+      1970,
+      1693501252
     ],
     [
-      0,
-      1738287575
+      1970,
+      1694136268
     ],
     [
-      0,
-      1741550135
+      1970,
+      1695003129
     ],
     [
-      0,
-      1742237897
+      1970,
+      1696127170
     ],
     [
-      0,
-      1743776826
+      1970,
+      1696797246
     ],
     [
-      0,
-      1745528458
+      1970,
+      1697578911
     ],
     [
-      0,
-      1747604774
+      1970,
+      1698290674
     ],
     [
-      0,
-      1748814974
+      1970,
+      1699058783
     ],
     [
-      0,
-      1750132845
+      1970,
+      1699819438
     ],
     [
-      0,
-      1750972065
+      1970,
+      1700429724
     ],
     [
-      0,
-      1751776280
+      1970,
+      1701059444
     ],
     [
-      0,
-      1752726062
+      1970,
+      1701719968
     ],
     [
-      0,
-      1753472018
+      1970,
+      1702601775
     ],
     [
-      0,
-      1754088664
+      1970,
+      1703363195
     ],
     [
-      0,
-      1755032822
+      1970,
+      1704039470
     ],
     [
-      0,
-      1755656568
+      1978,
+      1684173608
     ],
     [
-      0,
-      1756484483
+      1978,
+      1684782173
     ],
     [
-      0,
-      1757187675
+      1978,
+      1685461539
     ],
     [
-      0,
-      1758225598
+      1978,
+      1686234823
     ],
     [
-      0,
-      1758983929
+      1978,
+      1686840007
     ],
     [
-      0,
-      1759898864
+      1978,
+      1687834693
     ],
     [
-      0,
-      1760574812
+      1978,
+      1688486497
     ],
     [
-      0,
-      1761426630
+      1978,
+      1689099998
     ],
     [
-      45,
+      2043,
       1683496375
-    ],
-    [
-      131,
-      1682886809
     ]
   ],
   "1d5c43b9a882ca4c5de3b08a8670fb5f0f3f59b8": [
@@ -115423,875 +115423,875 @@
   ],
   "20819bccf2fb9975cea156b8aea774f8b140820f": [
     [
-      0,
+      44,
       1543334586
     ],
     [
-      0,
+      44,
       1544216364
     ],
     [
-      0,
+      44,
       1544907738
     ],
     [
-      0,
+      44,
       1545540144
     ],
     [
-      0,
+      44,
       1546538139
     ],
     [
-      0,
+      44,
       1547528353
     ],
     [
-      0,
+      44,
       1549031979
     ],
     [
-      0,
+      44,
       1549948188
     ],
     [
-      0,
+      44,
       1550637569
     ],
     [
-      0,
+      44,
       1551589481
     ],
     [
-      0,
+      44,
       1552587288
     ],
     [
-      0,
+      44,
       1553448932
     ],
     [
-      0,
+      44,
       1554060566
     ],
     [
-      0,
+      44,
       1554874982
     ],
     [
-      0,
+      44,
       1555636401
     ],
     [
-      0,
+      44,
       1556276277
     ],
     [
-      0,
+      44,
       1557031814
     ],
     [
-      0,
+      44,
       1558105521
     ],
     [
-      0,
+      44,
       1558816597
     ],
     [
-      0,
+      44,
       1559434785
     ],
     [
-      0,
+      44,
       1560097333
     ],
     [
-      0,
+      44,
       1560705492
     ],
     [
-      0,
+      44,
       1562510216
     ],
     [
-      0,
+      44,
       1563140141
     ],
     [
-      0,
+      44,
       1564330983
     ],
     [
-      0,
+      44,
       1565061776
     ],
     [
-      0,
+      44,
       1565934133
     ],
     [
-      0,
+      44,
       1566664028
     ],
     [
-      0,
+      44,
       1567456690
     ],
     [
-      0,
+      44,
       1568512728
     ],
     [
-      0,
+      44,
       1569284549
     ],
     [
-      0,
+      44,
       1569932443
     ],
     [
-      0,
+      44,
       1570855204
     ],
     [
-      0,
+      44,
       1571460390
     ],
     [
-      0,
+      44,
       1572112505
     ],
     [
-      0,
+      44,
       1572723588
     ],
     [
-      0,
+      44,
       1573328550
     ],
     [
-      0,
+      44,
       1574050447
     ],
     [
-      0,
+      44,
       1574799994
     ],
     [
-      0,
+      44,
       1575433723
     ],
     [
-      0,
+      44,
       1576099471
     ],
     [
-      0,
+      44,
       1576728740
     ],
     [
-      0,
+      44,
       1577476710
     ],
     [
-      0,
+      44,
       1578090132
     ],
     [
-      0,
+      44,
       1578979123
     ],
     [
-      0,
+      44,
       1579584332
     ],
     [
-      0,
+      44,
       1580190863
     ],
     [
-      0,
+      44,
       1581312441
     ],
     [
-      0,
+      44,
       1582000389
     ],
     [
-      0,
+      44,
       1582609119
     ],
     [
-      0,
+      44,
       1583267156
     ],
     [
-      0,
+      44,
       1583963978
     ],
     [
-      0,
+      44,
       1584917509
     ],
     [
-      0,
+      44,
       1586840087
     ],
     [
-      0,
+      44,
       1587698678
     ],
     [
-      0,
+      44,
       1588536592
     ],
     [
-      0,
+      44,
       1589144327
     ],
     [
-      0,
+      44,
       1589764023
     ],
     [
-      0,
+      44,
       1590643975
     ],
     [
-      0,
+      44,
       1591914876
     ],
     [
-      0,
+      44,
       1592543290
     ],
     [
-      0,
+      44,
       1593977416
     ],
     [
-      0,
+      44,
       1595121114
     ],
     [
-      0,
+      44,
       1595803594
     ],
     [
-      0,
+      44,
       1596668013
     ],
     [
-      0,
+      44,
       1597293480
     ],
     [
-      0,
+      44,
       1597984162
     ],
     [
-      0,
+      44,
       1598810053
     ],
     [
-      0,
+      44,
       1599422711
     ],
     [
-      0,
+      44,
       1600382342
     ],
     [
-      0,
+      44,
       1603067999
     ],
     [
-      0,
+      44,
       1604204693
     ],
     [
-      0,
+      44,
       1604845523
     ],
     [
-      0,
+      44,
       1605455916
     ],
     [
-      0,
+      44,
       1606061971
     ],
     [
-      0,
+      44,
       1606667616
     ],
     [
-      0,
+      44,
       1607290276
     ],
     [
-      0,
+      44,
       1607982177
     ],
     [
-      0,
+      44,
       1608680041
     ],
     [
-      0,
+      44,
       1609341227
     ],
     [
-      0,
+      44,
       1609984681
     ],
     [
-      0,
+      44,
       1610813929
     ],
     [
-      0,
+      44,
       1611517788
     ],
     [
-      0,
+      44,
       1612725482
     ],
     [
-      0,
+      44,
       1613933614
     ],
     [
-      0,
+      44,
       1614550173
     ],
     [
-      0,
+      44,
       1616372551
     ],
     [
-      0,
+      44,
       1617323513
     ],
     [
-      0,
+      44,
       1617943043
     ],
     [
-      0,
+      44,
       1622923771
     ],
     [
-      0,
+      44,
       1623802612
     ],
     [
-      0,
+      44,
       1624459218
     ],
     [
-      0,
+      44,
       1625177206
     ],
     [
-      0,
+      44,
       1626626217
     ],
     [
-      0,
+      44,
       1627251616
     ],
     [
-      0,
+      44,
       1628378380
     ],
     [
-      0,
+      44,
       1629055862
     ],
     [
-      0,
+      44,
       1629666427
     ],
     [
-      0,
+      44,
       1630641160
     ],
     [
-      0,
+      44,
       1631320685
     ],
     [
-      0,
+      44,
       1632068539
     ],
     [
-      0,
+      44,
       1632750593
     ],
     [
-      0,
+      44,
       1633570373
     ],
     [
-      0,
+      44,
       1634529666
     ],
     [
-      0,
+      44,
       1635469520
     ],
     [
-      0,
+      44,
       1636298120
     ],
     [
-      0,
+      44,
       1636924602
     ],
     [
-      0,
+      44,
       1638112803
     ],
     [
-      0,
+      44,
       1638743719
     ],
     [
-      0,
+      44,
       1639349096
     ],
     [
-      0,
+      44,
       1640125873
     ],
     [
-      0,
+      44,
       1640741996
     ],
     [
-      0,
+      44,
       1641446862
     ],
     [
-      0,
+      44,
       1642225861
     ],
     [
-      0,
+      44,
       1642912933
     ],
     [
-      0,
+      44,
       1643569704
     ],
     [
-      0,
+      44,
       1644213424
     ],
     [
-      0,
+      44,
       1645550847
     ],
     [
-      0,
+      44,
       1647147466
     ],
     [
-      0,
+      44,
       1648182112
     ],
     [
-      0,
+      44,
       1648787698
     ],
     [
-      0,
+      44,
       1649960565
     ],
     [
-      0,
+      44,
       1651287789
     ],
     [
-      0,
+      44,
       1651955699
     ],
     [
-      0,
+      44,
       1652839083
     ],
     [
-      0,
+      44,
       1654142577
     ],
     [
-      0,
+      44,
       1655057568
     ],
     [
-      0,
+      44,
       1655820024
     ],
     [
-      0,
+      44,
       1656431130
     ],
     [
-      0,
+      44,
       1660338783
     ],
     [
-      0,
+      44,
       1661093221
     ],
     [
-      0,
+      44,
       1661711483
     ],
     [
-      0,
+      44,
       1663439344
     ],
     [
-      0,
+      44,
       1664058144
     ],
     [
-      0,
+      44,
       1665500955
     ],
     [
-      0,
+      44,
       1666625193
     ],
     [
-      0,
+      44,
       1667280671
     ],
     [
-      0,
+      44,
       1668490930
     ],
     [
-      0,
+      44,
       1669183834
     ],
     [
-      0,
+      44,
       1669915624
     ],
     [
-      0,
+      44,
       1670825497
     ],
     [
-      0,
+      44,
       1671740046
     ],
     [
-      0,
+      44,
       1672373925
     ],
     [
-      0,
+      44,
       1676228893
     ],
     [
-      0,
+      44,
       1677045910
     ],
     [
-      0,
+      44,
       1677769556
     ],
     [
-      0,
+      44,
       1678682872
